,participant,session,code,expName,date,heap.used,heap.limit,osFullName,osBrand,osVersion,gpuFullName,gpuType,browserFullName,browserBrand,browserVersion,isWebcamUsed,WebcamMessage,WebcamDevice,webcamSize,luminance,isCalibrated,monitorSize,windowSize,diagonalSize,devicePixelRatio,isPageVisible,isFullscreen,scaling,id,start time (CST),end time (CST),location,score,slow,uploaded,baseline
0,302,0,D67,dotprobe_js,2017-10-25 21:52:00,27.6MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,0x0,0.4117647058823529,True,2560x1440,2560x1440,30.6,1,True,True,1,22,2017-10-25 16:55:47,2017-10-25 17:05:34,lab,10.384,False,True,2542.3256
1,302,10,D67,dotprobe_js,2017-11-13 18:07:00,24.5MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,C922,1280x720,0.5490196078431373,True,1920x1080,1920x1080,22.95,1,True,True,1,60,2017-11-13 12:09:30,2017-11-13 12:34:28,lab,32.696,False,True,2542.3256
2,302,11,D67,dotprobe_js,2017-11-15 16:30:00,50.4MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.5686274509803921,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,61,2017-11-15 10:32:25,2017-11-15 10:41:17,home,11.093,False,True,2542.3256
3,302,12,D67,dotprobe_js,2017-11-15 18:14:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5490196078431373,True,1920x1080,1920x1080,22.95,1,True,True,1,64,2017-11-15 12:16:26,2017-11-15 12:41:22,lab,32.971,False,True,2542.3256
4,302,13,D67,dotprobe_js,2017-11-16 17:08:00,29.4MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.6,True,1920x1080,1920x1080,22.95,1,True,True,1,69,2017-11-16 11:11:09,2017-11-16 11:35:23,lab,33.01,False,True,2542.3256
5,302,14,D67,dotprobe_js,2017-11-17 22:51:00,50.4MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.611764705882353,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,78,2017-11-17 16:53:24,2017-11-19 13:09:41,home,8.9583,False,True,2542.3256
6,302,15,D67,dotprobe_js,2017-11-19 19:11:00,42.1MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.615686274509804,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,79,2017-11-19 13:13:21,2017-11-19 13:22:14,home,10.932,False,True,2542.3256
7,302,16,D67,dotprobe_js,2017-11-22 20:58:00,50.4MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.5254901960784314,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,92,2017-11-22 15:00:15,2017-11-22 15:09:03,home,10.672,False,True,2542.3256
8,302,1,D67,dotprobe_js,2017-10-30 04:25:00,50.4MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.5647058823529412,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,27,2017-10-29 23:27:49,2017-10-29 23:36:44,home,10.914000000000001,False,True,2542.3256
9,302,2,D67,dotprobe_js,2017-10-30 17:04:00,26MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,1280x720,0.4705882352941176,True,2560x1440,2560x1440,30.6,1,True,True,1,30,2017-10-30 12:06:47,2017-10-30 12:35:12,lab,31.706999999999997,False,True,2542.3256
10,302,3,D67,dotprobe_js,2017-11-01 04:08:00,42.1MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.611764705882353,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,35,2017-10-31 23:11:09,2017-10-31 23:20:04,home,11.07,False,True,2542.3256
11,302,4,D67,dotprobe_js,2017-11-01 19:00:00,24.5MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,0x0,0.4470588235294118,True,2560x1440,2560x1440,30.6,1,True,True,1,38,2017-11-01 14:01:55,2017-11-01 14:30:37,lab,30.096999999999998,False,True,2542.3256
12,302,5,D67,dotprobe_js,2017-11-03 22:03:00,42.1MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.5058823529411764,True,1366x768,1366x768,16.32,1,True,True,0.9642857142857144,43,2017-11-03 17:04:59,2017-11-03 17:13:46,home,10.888,False,True,2542.3256
13,302,6,D67,dotprobe_js,2017-11-06 03:42:00,50.4MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.5490196078431373,True,1366x768,1366x768,16.32,1,True,True,0.9642857142857144,45,2017-11-05 21:44:37,2017-11-05 21:53:24,home,10.901,False,True,2542.3256
